# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --top-module tb_counter -Wall -Wno-DECLFILENAME -Wno-TIMESCALEMOD --cc --binary TopWrap_sc_module_0.sv tb_counter.sv"
S  15157992 31085213  1754628494   956322208  1754628494   956322208 "/usr/local/bin/verilator_bin"
S      6525 31727618  1754628495    60327686  1754628495    60327686 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 31727601  1754628495    60327686  1754628495    60327686 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1953 18374348  1754979847   394889076  1754979847   394889076 "TopWrap_sc_module_0.sv"
T      3335 18500341  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter.cpp"
T      3732 18500340  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter.h"
T      1934 18500359  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter.mk"
T      1443 18500338  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter__Syms.cpp"
T      1225 18500339  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter__Syms.h"
T      1632 18500343  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter___024root.h"
T      6980 18500350  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter___024root__DepSet_ha161471a__0.cpp"
T      6126 18500348  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter___024root__DepSet_ha161471a__0__Slow.cpp"
T      7330 18500349  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter___024root__DepSet_hdc9f34cf__0.cpp"
T      4572 18500347  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter___024root__DepSet_hdc9f34cf__0__Slow.cpp"
T       753 18500346  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter___024root__Slow.cpp"
T      1088 18500357  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter__main.cpp"
T       781 18500342  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter__pch.h"
T      1241 18500361  1754979854   485250703  1754979854   485250703 "obj_dir/Vtb_counter__ver.d"
T         0        0  1754979854   485250703  1754979854   485250703 "obj_dir/Vtb_counter__verFiles.dat"
T      2175 18500358  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_classes.mk"
T       928 18500345  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_counter_sc_module_1_if.h"
T       451 18500356  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_counter_sc_module_1_if__DepSet_h5348ded1__0.cpp"
T       733 18500355  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_counter_sc_module_1_if__DepSet_h5348ded1__0__Slow.cpp"
T       828 18500354  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_counter_sc_module_1_if__Slow.cpp"
T       984 18500344  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_top_wrap_sc_module_0_if.h"
T       452 18500353  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_top_wrap_sc_module_0_if__DepSet_h644a18ce__0.cpp"
T       908 18500352  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_top_wrap_sc_module_0_if__DepSet_h644a18ce__0__Slow.cpp"
T       837 18500351  1754979854   484250651  1754979854   484250651 "obj_dir/Vtb_counter_top_wrap_sc_module_0_if__Slow.cpp"
S       477 18385734  1754979224   534147721  1754979224   534147721 "tb_counter.sv"
