# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --top-module tb_counter2 -Wall -Wno-DECLFILENAME -Wno-TIMESCALEMOD -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-LATCH -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-ALWCOMBORDER --cc --binary TopWrap2_sc_module_0.sv tb_counter2.sv"
S  15157992 31085213  1754628494   956322208  1754628494   956322208 "/usr/local/bin/verilator_bin"
S      6525 31727618  1754628495    60327686  1754628495    60327686 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 31727601  1754628495    60327686  1754628495    60327686 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7426 18500530  1755022100   174373393  1755022100   174373393 "TopWrap2_sc_module_0.sv"
T      3468 18500537  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2.cpp"
T      3877 18500536  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2.h"
T      1940 18500562  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2.mk"
T      1741 18500534  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2__Syms.cpp"
T      1365 18500535  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2__Syms.h"
T      1923 18500539  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2___024root.h"
T     26728 18500546  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2___024root__DepSet_h064710dd__0.cpp"
T     13179 18500544  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2___024root__DepSet_h064710dd__0__Slow.cpp"
T      6991 18500547  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2___024root__DepSet_hb93b8bac__0.cpp"
T      6579 18500545  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2___024root__DepSet_hb93b8bac__0__Slow.cpp"
T       766 18500543  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2___024root__Slow.cpp"
T      1091 18500557  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2__main.cpp"
T       786 18500538  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2__pch.h"
T      1514 18500837  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2__ver.d"
T         0        0  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2__verFiles.dat"
T      2367 18500558  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2_classes.mk"
T       939 18500541  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2_counter_sc_module_1_if.h"
T       456 18500553  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_counter_sc_module_1_if__DepSet_hbf065e29__0.cpp"
T       740 18500552  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_counter_sc_module_1_if__DepSet_hbf065e29__0__Slow.cpp"
T       841 18500551  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_counter_sc_module_1_if__Slow.cpp"
T       939 18500542  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2_counter_sc_module_2_if.h"
T       456 18500556  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2_counter_sc_module_2_if__DepSet_had2b8f97__0.cpp"
T       740 18500555  1755032441   435383484  1755032441   435383484 "obj_dir/Vtb_counter2_counter_sc_module_2_if__DepSet_had2b8f97__0__Slow.cpp"
T       841 18500554  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_counter_sc_module_2_if__Slow.cpp"
T      1002 18500540  1755032441   426383034  1755032441   426383034 "obj_dir/Vtb_counter2_top_wrap2_sc_module_0_if.h"
T       460 18500550  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_top_wrap2_sc_module_0_if__DepSet_hb539f669__0.cpp"
T       919 18500549  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_top_wrap2_sc_module_0_if__DepSet_hb539f669__0__Slow.cpp"
T       859 18500548  1755032441   434383434  1755032441   434383434 "obj_dir/Vtb_counter2_top_wrap2_sc_module_0_if__Slow.cpp"
S       480 18500528  1754982129   234991153  1754982129   234991153 "tb_counter2.sv"
